Binomial.1.2,Order.1.2,Family.1.2,log10BMR,log10BM,BMR.source
Amblysomus_hottentotus,Afrosoricida,Chrysochloridae,1.610989085971108,1.845098040014257,Capellini.2010
Chrysochloris_asiatica,Afrosoricida,Chrysochloridae,1.3947442138727502,1.6434526764861874,Capellini.2010
Echinops_telfairi,Afrosoricida,Tenrecidae,1.8098862526524102,2.06595298031387,Capellini.2010
Geogale_aurita,Afrosoricida,Tenrecidae,0.5711727890478381,0.8388490907372553,Capellini.2010
Hemicentetes_semispinosus,Afrosoricida,Tenrecidae,1.4899637051592185,2.123851640967086,Capellini.2010
Limnogale_mergulus,Afrosoricida,Tenrecidae,1.4305174835268244,1.8904210188009143,Capellini.2010
Microgale_cowani,Afrosoricida,Tenrecidae,1.1877667976348947,1.0863598306747482,Capellini.2010
Microgale_dobsoni,Afrosoricida,Tenrecidae,1.4343847796237432,1.649334858712142,Capellini.2010
Microgale_talazaci,Afrosoricida,Tenrecidae,1.3221935467241384,1.6434526764861874,Capellini.2010
Setifer_setosus,Afrosoricida,Tenrecidae,1.769109381258783,2.724275869600789,Capellini.2010
Tenrec_ecaudatus,Afrosoricida,Tenrecidae,1.7992150897037453,2.8129133566428557,Capellini.2010
Alces_alces,Cetartiodactyla,Cervidae,4.394229301842517,5.511883360978874,Capellini.2010
Antilocapra_americana,Cetartiodactyla,Antilocapridae,3.6524283817526033,4.577491799837225,Capellini.2010
Capreolus_capreolus,Cetartiodactyla,Cervidae,3.602602163503463,4.332438459915605,Capellini.2010
Connochaetes_taurinus,Cetartiodactyla,Bovidae,4.298445393549229,5.293362554711446,Capellini.2010
Odocoileus_virginianus,Cetartiodactyla,Cervidae,4.091498295773762,4.7678086728873765,Capellini.2010
Ovis_canadensis,Cetartiodactyla,Bovidae,3.964593563580482,4.839635144312755,Capellini.2010
Pecari_tajacu,Cetartiodactyla,Tayassuidae,3.4572575345951115,4.311753861055754,Capellini.2010
Acinonyx_jubatus,Carnivora,Felidae,3.636478726367097,4.578639209968072,Capellini.2010
Ailurus_fulgens,Carnivora,Ailuridae,2.6267089988559738,3.7589118923979736,Capellini.2010
Vulpes_lagopus,Carnivora,Canidae,2.821092408363933,3.5563025007672873,Capellini.2010
Arctictis_binturong,Carnivora,Viverridae,3.0419538657364815,4.154728207440155,Capellini.2010
Arctogalidia_trivirgata,Carnivora,Viverridae,2.4256344268911527,3.303196057420489,Capellini.2010
Bassariscus_sumichrasti,Carnivora,Procyonidae,2.4849208442218385,3.1072099696478683,Capellini.2010
Canis_latrans,Carnivora,Canidae,3.112303836464592,4,Capellini.2010
Canis_lupus,Carnivora,Canidae,3.590517036414987,4.518513939877887,Capellini.2010
Canis_mesomelas,Carnivora,Canidae,3.2696929803121564,3.887617300335736,Capellini.2010
Cerdocyon_thous,Carnivora,Canidae,2.8661818235139176,3.735918116531297,Capellini.2010
Eira_barbara,Carnivora,Mustelidae,2.7699280327394633,3.469822015978163,Capellini.2010
Puma_concolor,Carnivora,Felidae,3.6296414507935073,4.570542939881897,Capellini.2010
Leopardus_pardalis,Carnivora,Felidae,3.1781363262567526,4.021189299069938,Capellini.2010
Lynx_rufus,Carnivora,Felidae,3.3084181266020747,3.9731278535996988,Capellini.2010
Leptailurus_serval,Carnivora,Felidae,3.1796478819784544,4.004321373782642,Capellini.2010
Leopardus_wiedii,Carnivora,Felidae,2.6549379555653263,3.5563025007672873,Capellini.2010
Herpailurus_yagouaroundi,Carnivora,Felidae,2.9229054940875,3.9242792860618816,Capellini.2010
Vulpes_zerda,Carnivora,Canidae,2.4489231909503193,3.084576277934331,Capellini.2010
Fossa_fossana,Carnivora,Eupleridae,2.640358487407984,3.3541084391474008,Capellini.2010
Herpestes_sanguineus,Carnivora,Herpestidae,2.2963130277441612,2.7323937598229686,Capellini.2010
Genetta_tigrina,Carnivora,Viverridae,2.5564262774558,3.229937685907934,Capellini.2010
Gulo_gulo,Carnivora,Mustelidae,3.4385231384513375,4.103803720955957,Capellini.2010
Herpestes_javanicus,Carnivora,Herpestidae,2.288690821424824,2.786041210242554,Capellini.2010
Hyaena_hyaena,Carnivora,Hyaenidae,3.4411086849402004,4.535294120042771,Capellini.2010
Lutra_lutra,Carnivora,Mustelidae,3.3363181894157448,4,Capellini.2010
Martes_americana,Carnivora,Mustelidae,2.4575496445653657,2.9542425094393248,Capellini.2010
Martes_martes,Carnivora,Mustelidae,2.5386248313082014,2.963787827345555,Capellini.2010
Meles_meles,Carnivora,Mustelidae,3.1579044944410324,4.04336227802113,Capellini.2010
Mustela_erminea,Carnivora,Mustelidae,1.9005896198543073,1.8750612633917,Capellini.2010
